date,open,high,low,close,volume
1999-03-19,0.0399,0.0413,0.0399,0.0401,201096
1999-03-22,0.0409,0.0411,0.0389,0.0389,70011
1999-03-23,0.0391,0.0391,0.0358,0.0365,312883
1999-03-24,0.0363,0.0365,0.0348,0.0363,116233
1999-03-25,0.0362,0.0382,0.0361,0.0368,77087
1999-03-26,0.0373,0.0401,0.0373,0.04,168716
1999-03-29,0.0412,0.0422,0.0405,0.0412,126077
1999-03-30,0.0413,0.0416,0.0375,0.0377,132660
1999-03-31,0.0389,0.0408,0.0371,0.0403,293091
1999-04-01,0.0404,0.0406,0.0385,0.0392,58203
1999-04-05,0.0387,0.0397,0.0378,0.038,188623
1999-04-06,0.0383,0.0385,0.0363,0.037,133145
1999-04-07,0.0373,0.0403,0.037,0.0401,170482
1999-04-08,0.0403,0.042,0.0398,0.0408,248280
1999-04-09,0.0411,0.0411,0.0399,0.0401,92849
1999-04-12,0.0396,0.0396,0.0377,0.0384,63527
1999-04-13,0.0391,0.0391,0.0363,0.0369,69033
1999-04-14,0.0368,0.0376,0.0358,0.0358,92227
1999-04-15,0.0368,0.0368,0.0358,0.0368,68553
1999-04-16,0.0366,0.0386,0.0366,0.038,74440
1999-04-19,0.0385,0.0385,0.0358,0.0363,59767
1999-04-20,0.0363,0.0378,0.0352,0.0356,129371
1999-04-21,0.0356,0.0363,0.0354,0.0362,71666
1999-04-22,0.0363,0.0363,0.0342,0.0346,433806
1999-04-23,0.0345,0.0345,0.0327,0.0329,240321
1999-04-26,0.033,0.0335,0.0306,0.0313,236173
1999-04-27,0.032,0.0348,0.0315,0.0346,433348
1999-04-28,0.0349,0.0349,0.0333,0.0344,229517
1999-04-29,0.0345,0.0346,0.0337,0.0344,92008
1999-04-30,0.0348,0.0364,0.0346,0.0349,190021
1999-05-03,0.0352,0.0352,0.0341,0.0351,64610
1999-05-04,0.0351,0.0351,0.0325,0.0332,183517
1999-05-05,0.0334,0.0339,0.0315,0.0339,275964
1999-05-06,0.0336,0.0343,0.0322,0.0332,67957
1999-05-07,0.0322,0.0336,0.0322,0.0334,47740
1999-05-10,0.0332,0.0341,0.0332,0.0334,37569
1999-05-11,0.0348,0.0363,0.0341,0.0352,327983
1999-05-12,0.0356,0.0364,0.0351,0.0363,321750
1999-05-13,0.0363,0.0373,0.0362,0.0363,133558
1999-05-14,0.0363,0.0363,0.0339,0.0344,54398
1999-05-17,0.0339,0.036,0.0338,0.036,68244
1999-05-18,0.0364,0.0382,0.0353,0.0377,289232
1999-05-19,0.0393,0.0408,0.0354,0.036,862076
1999-05-20,0.0363,0.0363,0.0319,0.0332,340437
1999-05-21,0.0328,0.0328,0.0316,0.0325,580501
1999-05-24,0.0327,0.0334,0.0318,0.0323,310007
1999-05-25,0.0325,0.033,0.0322,0.0326,248512
1999-05-26,0.0325,0.0342,0.0325,0.0325,200325
1999-05-27,0.0327,0.0327,0.0322,0.0322,157107
1999-05-28,0.0327,0.0327,0.0322,0.0326,169373
1999-06-01,0.0324,0.0327,0.032,0.0327,188048
1999-06-02,0.0327,0.0327,0.0315,0.0315,248246
1999-06-03,0.0323,0.0325,0.0319,0.0323,79240
1999-06-04,0.0326,0.0327,0.0324,0.0326,150758
1999-06-07,0.0327,0.0334,0.0327,0.0329,238582
1999-06-08,0.0331,0.0344,0.033,0.0338,292964
1999-06-09,0.0339,0.0351,0.0339,0.0344,181907
1999-06-10,0.0344,0.0346,0.0341,0.0345,68908
1999-06-11,0.0345,0.0346,0.0326,0.0338,116580
1999-06-14,0.0339,0.034,0.0323,0.0325,98785
1999-06-15,0.0325,0.0328,0.032,0.0325,94287
1999-06-16,0.0329,0.0344,0.0324,0.0334,122971
1999-06-17,0.0332,0.0337,0.0325,0.0325,143312
1999-06-18,0.0328,0.0328,0.0313,0.0313,303546
1999-06-21,0.0322,0.0329,0.0313,0.0329,159146
1999-06-22,0.0329,0.0329,0.0316,0.0323,368019
1999-06-23,0.0319,0.0329,0.0316,0.0329,402121
1999-06-24,0.0332,0.0332,0.032,0.0322,219858
1999-06-25,0.032,0.033,0.032,0.0327,140326
1999-06-28,0.0338,0.0338,0.0325,0.0332,208555
1999-06-29,0.0336,0.034,0.0331,0.0335,176744
1999-06-30,0.0346,0.0365,0.0339,0.0365,513748
1999-07-01,0.0365,0.0365,0.0327,0.0346,169929
1999-07-02,0.0351,0.0371,0.0344,0.0371,429169
1999-07-06,0.0374,0.0374,0.0367,0.0372,377674
1999-07-07,0.0375,0.0375,0.0365,0.0365,120445
1999-07-08,0.0368,0.038,0.0356,0.0374,355736
1999-07-09,0.0372,0.0408,0.0372,0.0405,404175
1999-07-12,0.043,0.0442,0.0413,0.0424,766779
1999-07-13,0.0429,0.0431,0.0406,0.0425,265270
1999-07-14,0.0424,0.0434,0.0405,0.0408,263208
1999-07-15,0.0412,0.0425,0.0411,0.0411,261921
1999-07-16,0.0418,0.0423,0.0411,0.0419,198406
1999-07-19,0.042,0.0421,0.0405,0.0408,83248
1999-07-20,0.0408,0.0408,0.0387,0.0401,341331
1999-07-21,0.0396,0.0396,0.0377,0.0389,213973
1999-07-22,0.0387,0.0387,0.0367,0.0371,407001
1999-07-23,0.037,0.0382,0.037,0.0371,153163
1999-07-26,0.038,0.038,0.0372,0.0372,117320
1999-07-27,0.0373,0.0375,0.0368,0.0374,188514
1999-07-28,0.0373,0.0385,0.0372,0.038,467014
1999-07-29,0.0372,0.0384,0.037,0.0383,742177
1999-07-30,0.0383,0.0393,0.0381,0.0384,862558
1999-08-02,0.0385,0.0389,0.0382,0.0388,598786
1999-08-03,0.0387,0.0387,0.0374,0.0378,486640
1999-08-04,0.038,0.0381,0.0377,0.0378,171519
1999-08-05,0.0378,0.0384,0.0372,0.0384,458786
1999-08-06,0.0383,0.0385,0.0381,0.0384,350863
1999-08-09,0.0385,0.0389,0.0381,0.0384,59225
1999-08-10,0.0387,0.0409,0.0385,0.0392,405587
1999-08-11,0.0397,0.0423,0.0394,0.0418,377989
1999-08-12,0.042,0.0449,0.0417,0.0438,457426
1999-08-13,0.0439,0.0443,0.043,0.0433,161653
1999-08-16,0.0437,0.0437,0.0403,0.0417,427092
1999-08-17,0.0418,0.0425,0.0407,0.0418,370006
1999-08-18,0.0413,0.0432,0.0405,0.0427,534299
1999-08-19,0.0457,0.0542,0.0442,0.0518,3757011
1999-08-20,0.0519,0.0523,0.0494,0.0513,673862
1999-08-23,0.0506,0.0506,0.0466,0.0482,969773
1999-08-24,0.0475,0.0485,0.0451,0.048,760389
1999-08-25,0.048,0.0485,0.0458,0.0477,668257
1999-08-26,0.0477,0.0484,0.0463,0.047,525612
1999-08-27,0.048,0.0516,0.0478,0.0497,1056228
1999-08-30,0.0506,0.0515,0.0474,0.0495,303239
1999-08-31,0.0496,0.0539,0.0487,0.0537,1502225
1999-09-01,0.0537,0.0537,0.0504,0.0512,1079737
1999-09-02,0.0495,0.0508,0.0484,0.0506,651383
1999-09-03,0.0516,0.0523,0.0506,0.051,494681
1999-09-07,0.0518,0.0518,0.0505,0.0507,237424
1999-09-08,0.0508,0.0512,0.0506,0.0506,324775
1999-09-09,0.0511,0.0514,0.0489,0.0499,399933
1999-09-10,0.0507,0.0513,0.0504,0.0506,319733
1999-09-13,0.0508,0.0508,0.0484,0.0489,332776
1999-09-14,0.049,0.049,0.0473,0.0475,478301
1999-09-15,0.0469,0.0485,0.0466,0.0479,406691
1999-09-16,0.0473,0.0478,0.0461,0.0467,302219
1999-09-17,0.0464,0.0468,0.0449,0.0466,328034
1999-09-20,0.0457,0.0463,0.0449,0.0449,437809
1999-09-21,0.0439,0.0442,0.04,0.0406,1409393
1999-09-22,0.0405,0.0417,0.0382,0.0415,717592
1999-09-23,0.0417,0.0418,0.0377,0.0381,725138
1999-09-24,0.0382,0.0391,0.032,0.0346,1307834
1999-09-27,0.0369,0.0375,0.0346,0.0368,825935
1999-09-28,0.0368,0.0406,0.0368,0.0401,788984
1999-09-29,0.0409,0.0425,0.0363,0.0369,1134594
1999-09-30,0.0382,0.0394,0.0363,0.0368,654874
1999-10-01,0.0361,0.0375,0.0346,0.0365,663594
1999-10-04,0.0377,0.0378,0.0367,0.0372,338598
1999-10-05,0.0372,0.041,0.0372,0.0408,912161
1999-10-06,0.0409,0.0478,0.0406,0.0457,2881528
1999-10-07,0.0476,0.0476,0.0425,0.0427,930236
1999-10-08,0.0427,0.0462,0.0411,0.0449,762337
1999-10-11,0.0453,0.0454,0.0425,0.0437,1040270
1999-10-12,0.0439,0.0444,0.043,0.0431,617063
1999-10-13,0.0426,0.0426,0.0411,0.0419,535531
1999-10-14,0.0421,0.0421,0.0406,0.0411,367606
1999-10-15,0.039,0.041,0.0389,0.0408,402047
1999-10-18,0.0409,0.0409,0.0385,0.0387,411119
1999-10-19,0.0398,0.0398,0.0364,0.0371,589569
1999-10-20,0.0377,0.0389,0.0371,0.0384,665020
1999-10-21,0.0383,0.0402,0.0372,0.0402,729002
1999-10-22,0.0401,0.0424,0.0401,0.0412,548171
1999-10-25,0.041,0.0416,0.0392,0.0392,408983
1999-10-26,0.0408,0.0444,0.0406,0.043,919228
1999-10-27,0.0433,0.0435,0.0404,0.0411,409257
1999-10-28,0.0414,0.0421,0.039,0.0392,426059
1999-10-29,0.0397,0.043,0.0394,0.0423,631839
1999-11-01,0.0416,0.0466,0.0416,0.0449,1495412
1999-11-02,0.0456,0.0479,0.0453,0.0477,1597446
1999-11-03,0.0496,0.0537,0.0493,0.0524,3842665
1999-11-04,0.053,0.0571,0.053,0.0557,2405451
1999-11-05,0.0573,0.0578,0.0514,0.054,1178273
1999-11-08,0.0523,0.0571,0.0506,0.0555,897532
1999-11-09,0.0554,0.0557,0.0525,0.0547,520315
1999-11-10,0.0549,0.0549,0.0531,0.0542,275218
1999-11-11,0.0542,0.0608,0.053,0.058,1074145
1999-11-12,0.0605,0.0611,0.0571,0.0611,957798
1999-11-15,0.0615,0.0634,0.0589,0.0599,691668
1999-11-16,0.0614,0.0669,0.0612,0.0657,1383645
1999-11-17,0.0669,0.0717,0.066,0.0682,1502784
1999-11-18,0.0696,0.0702,0.0678,0.0684,450743
1999-11-19,0.0767,0.0848,0.0764,0.0819,4135077
1999-11-22,0.084,0.084,0.0769,0.0818,1060190
1999-11-23,0.0734,0.0767,0.0726,0.0759,1056549
1999-11-24,0.0755,0.0764,0.0679,0.0735,776790
1999-11-26,0.0729,0.0736,0.0707,0.0731,132992
1999-11-29,0.0728,0.0737,0.0688,0.0704,569158
1999-11-30,0.0706,0.0718,0.0661,0.0661,597877
1999-12-01,0.0662,0.0704,0.0662,0.0695,426994
1999-12-02,0.0697,0.0755,0.0697,0.0746,591667
1999-12-03,0.0753,0.0766,0.0718,0.0728,654329
1999-12-06,0.073,0.0752,0.073,0.0748,340883
1999-12-07,0.0754,0.0755,0.0695,0.0723,355818
1999-12-08,0.0722,0.0763,0.0719,0.0756,385523
1999-12-09,0.0755,0.0774,0.0707,0.0733,410553
1999-12-10,0.0747,0.075,0.0712,0.0725,187830
1999-12-13,0.0716,0.0741,0.0706,0.0722,350921
1999-12-14,0.0723,0.0741,0.0703,0.071,523080
1999-12-15,0.0706,0.071,0.0671,0.0688,393628
1999-12-16,0.0691,0.0702,0.068,0.0683,253214
1999-12-17,0.0702,0.073,0.0698,0.0719,500732
1999-12-20,0.0719,0.0784,0.0695,0.0778,767186
1999-12-21,0.0779,0.0813,0.075,0.0812,741941
1999-12-22,0.0814,0.084,0.0783,0.0831,479715
1999-12-23,0.0832,0.0889,0.0829,0.0886,535452
1999-12-27,0.0905,0.0906,0.0843,0.0852,386539
1999-12-28,0.0852,0.0883,0.0848,0.085,342292
1999-12-29,0.0848,0.0889,0.0848,0.0879,252466
1999-12-30,0.0879,0.0892,0.0864,0.0886,267084
1999-12-31,0.0883,0.0897,0.088,0.0896,243056
2000-01-03,0.0902,0.0909,0.0843,0.0894,574524
2000-01-04,0.0879,0.0881,0.0826,0.087,573888
2000-01-05,0.0846,0.086,0.083,0.0842,359914
2000-01-06,0.0842,0.0842,0.0755,0.0787,230229
2000-01-07,0.0783,0.0808,0.0771,0.08,135977
2000-01-10,0.0802,0.0859,0.0788,0.0826,458104
2000-01-11,0.0822,0.0832,0.0793,0.0793,283077
2000-01-12,0.0792,0.0794,0.0761,0.0772,235861
2000-01-13,0.0772,0.0812,0.0762,0.0805,252646
2000-01-14,0.0816,0.0872,0.0814,0.0839,1154254
2000-01-18,0.085,0.0879,0.0812,0.0875,499332
2000-01-19,0.0879,0.0879,0.086,0.0867,314614
2000-01-20,0.0874,0.0921,0.0857,0.0864,342941
2000-01-21,0.0862,0.0866,0.0833,0.0855,1039661
2000-01-24,0.0878,0.0882,0.0811,0.0816,490516
2000-01-25,0.082,0.0828,0.0782,0.0809,452600
2000-01-26,0.0809,0.0831,0.0761,0.0776,443965
2000-01-27,0.0782,0.0782,0.0707,0.0735,874851
2000-01-28,0.0726,0.0731,0.0686,0.0714,371537
2000-01-31,0.0718,0.0733,0.0669,0.0708,348497
2000-02-01,0.0709,0.0731,0.0683,0.0725,177650
2000-02-02,0.0728,0.0759,0.0725,0.0745,284704
2000-02-03,0.0769,0.0785,0.0752,0.0757,206788
2000-02-04,0.0781,0.0781,0.0759,0.0775,236352
2000-02-07,0.0778,0.0778,0.0726,0.0727,415389
2000-02-08,0.0745,0.0789,0.0726,0.0762,896141
2000-02-09,0.0791,0.0804,0.078,0.0781,1125593
2000-02-10,0.0829,0.0955,0.0829,0.0941,1853476
2000-02-11,0.0988,0.0988,0.0886,0.0955,809572
2000-02-14,0.0958,0.1108,0.0948,0.1108,1241766
2000-02-15,0.111,0.1111,0.102,0.1065,860527
2000-02-16,0.1077,0.1151,0.1065,0.1114,1947528
2000-02-17,0.1112,0.116,0.1096,0.1153,1023035
2000-02-18,0.1137,0.1304,0.1128,0.1287,1835636
2000-02-22,0.1246,0.1263,0.1203,0.1251,1036189
2000-02-23,0.1236,0.1271,0.1221,0.1258,976519
2000-02-24,0.1265,0.1273,0.1193,0.1246,466505
2000-02-25,0.1248,0.1248,0.1118,0.1169,532631
2000-02-28,0.1162,0.1175,0.1141,0.116,988956
2000-02-29,0.1153,0.1236,0.1153,0.1222,584287
2000-03-01,0.1223,0.1223,0.1168,0.1187,732739
2000-03-02,0.1196,0.1196,0.1103,0.1107,365026
2000-03-03,0.1108,0.1136,0.1098,0.1124,522547
2000-03-06,0.1131,0.1217,0.1107,0.1117,822218
2000-03-07,0.1432,0.1666,0.1371,0.1591,3728099
2000-03-08,0.159,0.1618,0.1475,0.1604,1276967
2000-03-09,0.1624,0.2063,0.1619,0.1916,1822285
2000-03-10,0.2015,0.277,0.2001,0.2254,4126785
2000-03-13,0.2044,0.2865,0.2025,0.2851,4612851
2000-03-14,0.2834,0.2834,0.2062,0.2103,2993142
2000-03-15,0.2253,0.2312,0.1948,0.2017,1900681
2000-03-16,0.2082,0.2154,0.1769,0.1799,1432506
2000-03-17,0.1758,0.2044,0.1758,0.1908,1064554
2000-03-20,0.1983,0.2046,0.1845,0.1906,697507
2000-03-21,0.191,0.1927,0.1662,0.1812,1024951
2000-03-22,0.1826,0.1881,0.1795,0.1825,440346
2000-03-23,0.1808,0.1957,0.1805,0.1857,590830
2000-03-24,0.1846,0.1929,0.1719,0.178,442364
2000-03-27,0.1776,0.1834,0.1647,0.1663,742849
2000-03-28,0.1606,0.1624,0.1509,0.1539,751299
2000-03-29,0.1545,0.158,0.1375,0.1437,896577
2000-03-30,0.1395,0.1561,0.1347,0.1429,691348
2000-03-31,0.1527,0.1679,0.15,0.1614,1839776
2000-04-03,0.1598,0.1604,0.1445,0.1487,629993
2000-04-04,0.1566,0.1592,0.1088,0.1432,981000
2000-04-05,0.1447,0.1862,0.1373,0.1751,1221574
2000-04-06,0.1832,0.1926,0.1745,0.1832,772584
2000-04-07,0.1925,0.2006,0.1843,0.1959,608560
2000-04-10,0.1992,0.2108,0.1749,0.1786,755016
2000-04-11,0.1662,0.1815,0.1528,0.168,874205
2000-04-12,0.1681,0.1719,0.1499,0.1505,598517
2000-04-13,0.1518,0.1571,0.1416,0.1441,598315
2000-04-14,0.1349,0.1452,0.1251,0.1314,805724
2000-04-17,0.1203,0.1432,0.1203,0.1381,561658
2000-04-18,0.152,0.1714,0.1476,0.1626,912063
2000-04-19,0.1677,0.1699,0.1527,0.1548,531397
2000-04-20,0.159,0.162,0.1519,0.154,294062
2000-04-24,0.1451,0.1515,0.1386,0.1463,393218
2000-04-25,0.1529,0.1671,0.1525,0.1623,476727
2000-04-26,0.1737,0.1777,0.1605,0.1607,485447
2000-04-27,0.1499,0.1755,0.1491,0.1738,536616
2000-04-28,0.1765,0.1833,0.1702,0.1702,341133
2000-05-01,0.1767,0.1805,0.1715,0.1757,228094
2000-05-02,0.1757,0.186,0.164,0.1689,446886
2000-05-03,0.1679,0.1734,0.1528,0.1662,628855
2000-05-04,0.1658,0.1753,0.1644,0.1682,460636
2000-05-05,0.1674,0.1799,0.1651,0.1759,325683
2000-05-08,0.1714,0.1776,0.1693,0.1695,353576
2000-05-09,0.1723,0.1738,0.1623,0.1671,337683
2000-05-10,0.1654,0.1655,0.1492,0.1506,523387
2000-05-11,0.1528,0.1599,0.1508,0.1571,469695
2000-05-12,0.1614,0.1699,0.1523,0.1523,358682
2000-05-15,0.1516,0.1654,0.1442,0.1628,538725
2000-05-16,0.1699,0.1846,0.168,0.1795,699669
2000-05-17,0.189,0.2189,0.1889,0.211,2464354
2000-05-18,0.2122,0.2157,0.1954,0.1967,973692
2000-05-19,0.191,0.2015,0.1895,0.195,995210
2000-05-22,0.1929,0.2077,0.1758,0.2077,987755
2000-05-23,0.2024,0.2252,0.1991,0.206,1486591
2000-05-24,0.2058,0.2091,0.1762,0.2034,1412433
2000-05-25,0.2064,0.2186,0.198,0.2005,1086870
2000-05-26,0.2016,0.2071,0.1891,0.2016,350565
2000-05-30,0.2071,0.2152,0.2061,0.2099,580090
2000-05-31,0.2092,0.2216,0.2092,0.218,896940
2000-06-01,0.2245,0.2265,0.2185,0.2241,800029
2000-06-02,0.2287,0.2541,0.2287,0.2513,1130620
2000-06-05,0.2509,0.2693,0.2409,0.2567,939522
2000-06-06,0.2577,0.2672,0.2426,0.2439,718038
2000-06-07,0.2421,0.2441,0.2294,0.233,634779
2000-06-08,0.239,0.2392,0.2254,0.2348,879972
2000-06-09,0.2393,0.2521,0.2357,0.2415,892559
2000-06-12,0.2425,0.2445,0.2296,0.235,725530
2000-06-13,0.2284,0.2425,0.2272,0.2424,855205
2000-06-14,0.247,0.2483,0.239,0.2422,525377
2000-06-15,0.2414,0.2485,0.2284,0.2485,645953
2000-06-16,0.2476,0.2865,0.2475,0.286,1886041
2000-06-19,0.2853,0.327,0.2781,0.3039,2009498
2000-06-20,0.3092,0.3128,0.296,0.2999,1165676
2000-06-21,0.2952,0.3361,0.2952,0.3303,1174338
2000-06-22,0.3288,0.3357,0.3092,0.3123,1173107
2000-06-23,0.3039,0.3078,0.2827,0.2828,1160172
2000-06-26,0.2884,0.3187,0.2839,0.3169,1180239
2000-06-27,0.3142,0.3195,0.2638,0.2722,2308244
2000-06-28,0.278,0.2885,0.2541,0.2617,2239487
2000-06-29,0.2571,0.2571,0.2196,0.2239,4525390
2000-06-30,0.2345,0.2468,0.223,0.2428,4607467
2000-07-03,0.2445,0.2521,0.2311,0.2335,888711
2000-07-05,0.2325,0.233,0.2015,0.2084,2971222
2000-07-06,0.2087,0.2288,0.2037,0.2211,2306627
2000-07-07,0.2292,0.233,0.2178,0.2223,1323989
2000-07-10,0.2184,0.2392,0.2163,0.2337,1341242
2000-07-11,0.2306,0.2646,0.228,0.2526,2885507
2000-07-12,0.263,0.2728,0.2547,0.2597,1482310
2000-07-13,0.2652,0.2855,0.2648,0.2841,1751537
2000-07-14,0.2898,0.2953,0.275,0.2819,1070129
2000-07-17,0.2862,0.2865,0.2779,0.2788,403144
2000-07-18,0.2636,0.2865,0.2636,0.2734,701470
2000-07-19,0.2636,0.2655,0.2504,0.2559,723743
2000-07-20,0.2557,0.2694,0.2551,0.2629,546340
2000-07-21,0.2636,0.2712,0.2598,0.2662,962390
2000-07-24,0.2664,0.2683,0.233,0.2435,1073544
2000-07-25,0.2473,0.2492,0.2339,0.2344,1280470
2000-07-26,0.2345,0.2345,0.2106,0.217,1451708
2000-07-27,0.2101,0.213,0.1986,0.2015,1266479
2000-07-28,0.2025,0.2213,0.191,0.2063,1958565
2000-07-31,0.2177,0.2297,0.2063,0.2292,1418106
2000-08-01,0.2292,0.2312,0.223,0.2247,1339580
2000-08-02,0.2215,0.2329,0.218,0.2292,1319550
2000-08-03,0.2062,0.2444,0.2062,0.2392,1408066
2000-08-04,0.2449,0.2483,0.2397,0.2435,743928
2000-08-07,0.2452,0.2648,0.2442,0.2626,943233
2000-08-08,0.2569,0.2712,0.2559,0.2569,489412
2000-08-09,0.2602,0.2618,0.2456,0.2492,520304
2000-08-10,0.2435,0.2578,0.2387,0.2521,597523
2000-08-11,0.2525,0.2544,0.2344,0.2461,503840
2000-08-14,0.2492,0.2516,0.2406,0.2485,414686
2000-08-15,0.2497,0.277,0.249,0.272,1693421
2000-08-16,0.2867,0.2867,0.2705,0.2788,1016659
2000-08-17,0.275,0.2855,0.2741,0.2841,495868
2000-08-18,0.2829,0.2974,0.2824,0.2941,781883
2000-08-21,0.3049,0.3102,0.2942,0.2987,1765886
2000-08-22,0.2832,0.2894,0.2679,0.2705,2516689
2000-08-23,0.2661,0.2867,0.2607,0.2862,1347087
2000-08-24,0.2846,0.2968,0.2794,0.2939,1270678
2000-08-25,0.2908,0.297,0.2851,0.2865,584643
2000-08-28,0.2879,0.3017,0.2845,0.2979,722843
2000-08-29,0.2991,0.2999,0.2941,0.2972,570565
2000-08-30,0.2939,0.3039,0.2908,0.2999,680299
2000-08-31,0.3044,0.3151,0.2984,0.3032,1485427
2000-09-01,0.3094,0.3123,0.3004,0.3037,779855
2000-09-05,0.3109,0.3111,0.3021,0.3042,940337
2000-09-06,0.3053,0.3053,0.2807,0.2831,878953
2000-09-07,0.2874,0.2989,0.2755,0.2984,915826
2000-09-08,0.2951,0.3018,0.2798,0.2808,850606
2000-09-11,0.2772,0.2788,0.2588,0.2693,1092051
2000-09-12,0.2695,0.2836,0.2635,0.2676,481121
2000-09-13,0.2669,0.2719,0.2612,0.2675,916082
2000-09-14,0.2689,0.2808,0.2617,0.265,826125
2000-09-15,0.2636,0.2746,0.2616,0.2708,926623
2000-09-18,0.2715,0.2731,0.2521,0.255,624504
2000-09-19,0.2433,0.2636,0.2407,0.2629,1150451
2000-09-20,0.2557,0.2608,0.2502,0.2543,869397
2000-09-21,0.2562,0.271,0.2559,0.2652,1324853
2000-09-22,0.239,0.2731,0.2388,0.2698,1479521
2000-09-25,0.2781,0.2932,0.276,0.2891,1786029
2000-09-26,0.2922,0.2993,0.2788,0.296,1288502
2000-09-27,0.2936,0.3261,0.2936,0.3123,2582742
2000-09-28,0.3094,0.3237,0.3017,0.3218,1275008
2000-09-29,0.3127,0.3246,0.3074,0.3127,1427888
2000-10-02,0.317,0.3295,0.2975,0.3053,1300859
2000-10-03,0.3071,0.3094,0.2865,0.2889,1147073
2000-10-04,0.2812,0.2903,0.2774,0.2855,1602539
2000-10-05,0.2876,0.2876,0.2728,0.2788,2005361
2000-10-06,0.2796,0.2815,0.2576,0.2614,3923427
2000-10-09,0.2547,0.2712,0.2368,0.2671,2540749
2000-10-10,0.256,0.2689,0.2445,0.2469,1589237
2000-10-11,0.2318,0.2626,0.2225,0.249,2046640
2000-10-12,0.2545,0.2693,0.2368,0.2392,1533923
2000-10-13,0.2409,0.256,0.2383,0.2488,2211921
2000-10-16,0.2487,0.2487,0.2373,0.243,1295572
2000-10-17,0.2421,0.243,0.2227,0.2254,1769644
2000-10-18,0.2108,0.2347,0.2008,0.2218,1592614
2000-10-19,0.2361,0.2464,0.2326,0.2433,1126597
2000-10-20,0.2376,0.2722,0.2359,0.266,1480008
2000-10-23,0.2681,0.2698,0.2517,0.26,695656
2000-10-24,0.2587,0.2631,0.2506,0.2516,740776
2000-10-25,0.2448,0.2484,0.228,0.2297,1472922
2000-10-26,0.2312,0.2483,0.2149,0.2395,1015399
2000-10-27,0.2397,0.2456,0.2254,0.234,805979
2000-10-30,0.2302,0.2353,0.2173,0.2175,733862
2000-10-31,0.2261,0.2412,0.2192,0.2374,1143352
2000-11-01,0.2316,0.2406,0.2235,0.2373,1163260
2000-11-02,0.2456,0.2616,0.2416,0.2554,736641
2000-11-03,0.2521,0.277,0.2502,0.2722,1025998
2000-11-06,0.2786,0.3056,0.277,0.2932,2425913
2000-11-07,0.2884,0.2884,0.2636,0.2734,986513
2000-11-08,0.2764,0.2764,0.2612,0.2652,714564
2000-11-09,0.2492,0.2616,0.2258,0.2375,2155740
2000-11-10,0.2457,0.2579,0.2187,0.2247,3076385
2000-11-13,0.2134,0.2502,0.2063,0.2256,2023982
2000-11-14,0.2406,0.2688,0.2387,0.2669,1798033
2000-11-15,0.2622,0.2705,0.2514,0.2634,1619180
2000-11-16,0.256,0.2627,0.2445,0.2469,899935
2000-11-17,0.2488,0.2614,0.234,0.2421,682519
2000-11-20,0.2332,0.2333,0.2209,0.2235,1141385
2000-11-21,0.233,0.235,0.2077,0.2192,1461455
2000-11-22,0.2101,0.2168,0.1986,0.2077,1565244
2000-11-24,0.21,0.2277,0.21,0.2196,630571
